idx -------> Data(x=[611, 128], edge_index=[2, 3055], edge_attr=[3055], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[617, 128], edge_index=[2, 3085], edge_attr=[3085], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[501, 128], edge_index=[2, 2505], edge_attr=[2505], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[684, 128], edge_index=[2, 3420], edge_attr=[3420], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[641, 128], edge_index=[2, 3205], edge_attr=[3205], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[553, 128], edge_index=[2, 2765], edge_attr=[2765], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[579, 128], edge_index=[2, 2895], edge_attr=[2895], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[615, 128], edge_index=[2, 3075], edge_attr=[3075], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[440, 128], edge_index=[2, 2200], edge_attr=[2200], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[555, 128], edge_index=[2, 2775], edge_attr=[2775], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[584, 128], edge_index=[2, 2920], edge_attr=[2920], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[481, 128], edge_index=[2, 2405], edge_attr=[2405], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[517, 128], edge_index=[2, 2585], edge_attr=[2585], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[570, 128], edge_index=[2, 2850], edge_attr=[2850], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[651, 128], edge_index=[2, 3255], edge_attr=[3255], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[463, 128], edge_index=[2, 2315], edge_attr=[2315], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[503, 128], edge_index=[2, 2515], edge_attr=[2515], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[618, 128], edge_index=[2, 3090], edge_attr=[3090], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[572, 128], edge_index=[2, 2860], edge_attr=[2860], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[506, 128], edge_index=[2, 2530], edge_attr=[2530], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[631, 128], edge_index=[2, 3155], edge_attr=[3155], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[664, 128], edge_index=[2, 3320], edge_attr=[3320], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[600, 128], edge_index=[2, 3000], edge_attr=[3000], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[584, 128], edge_index=[2, 2920], edge_attr=[2920], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[563, 128], edge_index=[2, 2815], edge_attr=[2815], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[615, 128], edge_index=[2, 3075], edge_attr=[3075], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[667, 128], edge_index=[2, 3335], edge_attr=[3335], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[595, 128], edge_index=[2, 2975], edge_attr=[2975], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[488, 128], edge_index=[2, 2440], edge_attr=[2440], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[547, 128], edge_index=[2, 2735], edge_attr=[2735], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[574, 128], edge_index=[2, 2870], edge_attr=[2870], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[440, 128], edge_index=[2, 2200], edge_attr=[2200], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[546, 128], edge_index=[2, 2730], edge_attr=[2730], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[538, 128], edge_index=[2, 2690], edge_attr=[2690], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[664, 128], edge_index=[2, 3320], edge_attr=[3320], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[568, 128], edge_index=[2, 2840], edge_attr=[2840], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[517, 128], edge_index=[2, 2585], edge_attr=[2585], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[546, 128], edge_index=[2, 2730], edge_attr=[2730], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[554, 128], edge_index=[2, 2770], edge_attr=[2770], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[700, 128], edge_index=[2, 3500], edge_attr=[3500], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[588, 128], edge_index=[2, 2940], edge_attr=[2940], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[521, 128], edge_index=[2, 2605], edge_attr=[2605], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[583, 128], edge_index=[2, 2915], edge_attr=[2915], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[477, 128], edge_index=[2, 2385], edge_attr=[2385], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[583, 128], edge_index=[2, 2915], edge_attr=[2915], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[573, 128], edge_index=[2, 2865], edge_attr=[2865], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[665, 128], edge_index=[2, 3325], edge_attr=[3325], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[538, 128], edge_index=[2, 2690], edge_attr=[2690], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[589, 128], edge_index=[2, 2945], edge_attr=[2945], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[533, 128], edge_index=[2, 2665], edge_attr=[2665], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[688, 128], edge_index=[2, 3440], edge_attr=[3440], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[624, 128], edge_index=[2, 3120], edge_attr=[3120], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[451, 128], edge_index=[2, 2255], edge_attr=[2255], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[638, 128], edge_index=[2, 3190], edge_attr=[3190], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[555, 128], edge_index=[2, 2775], edge_attr=[2775], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[429, 128], edge_index=[2, 2145], edge_attr=[2145], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[526, 128], edge_index=[2, 2630], edge_attr=[2630], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[580, 128], edge_index=[2, 2900], edge_attr=[2900], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[526, 128], edge_index=[2, 2630], edge_attr=[2630], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[655, 128], edge_index=[2, 3275], edge_attr=[3275], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[496, 128], edge_index=[2, 2480], edge_attr=[2480], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[480, 128], edge_index=[2, 2400], edge_attr=[2400], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[538, 128], edge_index=[2, 2690], edge_attr=[2690], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[711, 128], edge_index=[2, 3555], edge_attr=[3555], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[526, 128], edge_index=[2, 2630], edge_attr=[2630], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[705, 128], edge_index=[2, 3525], edge_attr=[3525], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[417, 128], edge_index=[2, 2085], edge_attr=[2085], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[556, 128], edge_index=[2, 2780], edge_attr=[2780], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[494, 128], edge_index=[2, 2470], edge_attr=[2470], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[558, 128], edge_index=[2, 2790], edge_attr=[2790], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[726, 128], edge_index=[2, 3630], edge_attr=[3630], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[737, 128], edge_index=[2, 3685], edge_attr=[3685], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[688, 128], edge_index=[2, 3440], edge_attr=[3440], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[506, 128], edge_index=[2, 2530], edge_attr=[2530], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[582, 128], edge_index=[2, 2910], edge_attr=[2910], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[432, 128], edge_index=[2, 2160], edge_attr=[2160], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[509, 128], edge_index=[2, 2545], edge_attr=[2545], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[606, 128], edge_index=[2, 3030], edge_attr=[3030], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[595, 128], edge_index=[2, 2975], edge_attr=[2975], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[607, 128], edge_index=[2, 3035], edge_attr=[3035], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[611, 128], edge_index=[2, 3055], edge_attr=[3055], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[511, 128], edge_index=[2, 2555], edge_attr=[2555], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[576, 128], edge_index=[2, 2880], edge_attr=[2880], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[684, 128], edge_index=[2, 3420], edge_attr=[3420], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[512, 128], edge_index=[2, 2560], edge_attr=[2560], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[586, 128], edge_index=[2, 2930], edge_attr=[2930], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[489, 128], edge_index=[2, 2445], edge_attr=[2445], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[565, 128], edge_index=[2, 2825], edge_attr=[2825], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[593, 128], edge_index=[2, 2965], edge_attr=[2965], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[475, 128], edge_index=[2, 2375], edge_attr=[2375], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[633, 128], edge_index=[2, 3165], edge_attr=[3165], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[503, 128], edge_index=[2, 2515], edge_attr=[2515], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[628, 128], edge_index=[2, 3140], edge_attr=[3140], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[580, 128], edge_index=[2, 2900], edge_attr=[2900], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[734, 128], edge_index=[2, 3670], edge_attr=[3670], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[695, 128], edge_index=[2, 3475], edge_attr=[3475], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[537, 128], edge_index=[2, 2685], edge_attr=[2685], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[563, 128], edge_index=[2, 2815], edge_attr=[2815], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[552, 128], edge_index=[2, 2760], edge_attr=[2760], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[556, 128], edge_index=[2, 2780], edge_attr=[2780], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[497, 128], edge_index=[2, 2485], edge_attr=[2485], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[476, 128], edge_index=[2, 2380], edge_attr=[2380], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[537, 128], edge_index=[2, 2685], edge_attr=[2685], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[454, 128], edge_index=[2, 2270], edge_attr=[2270], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[526, 128], edge_index=[2, 2630], edge_attr=[2630], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[615, 128], edge_index=[2, 3075], edge_attr=[3075], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[482, 128], edge_index=[2, 2410], edge_attr=[2410], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[670, 128], edge_index=[2, 3350], edge_attr=[3350], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[542, 128], edge_index=[2, 2710], edge_attr=[2710], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[637, 128], edge_index=[2, 3185], edge_attr=[3185], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[723, 128], edge_index=[2, 3615], edge_attr=[3615], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[668, 128], edge_index=[2, 3340], edge_attr=[3340], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[553, 128], edge_index=[2, 2765], edge_attr=[2765], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[699, 128], edge_index=[2, 3495], edge_attr=[3495], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[564, 128], edge_index=[2, 2820], edge_attr=[2820], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[423, 128], edge_index=[2, 2115], edge_attr=[2115], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[441, 128], edge_index=[2, 2205], edge_attr=[2205], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[672, 128], edge_index=[2, 3360], edge_attr=[3360], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[471, 128], edge_index=[2, 2355], edge_attr=[2355], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[607, 128], edge_index=[2, 3035], edge_attr=[3035], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[660, 128], edge_index=[2, 3300], edge_attr=[3300], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[550, 128], edge_index=[2, 2750], edge_attr=[2750], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[508, 128], edge_index=[2, 2540], edge_attr=[2540], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[613, 128], edge_index=[2, 3065], edge_attr=[3065], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[493, 128], edge_index=[2, 2465], edge_attr=[2465], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[580, 128], edge_index=[2, 2900], edge_attr=[2900], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[455, 128], edge_index=[2, 2275], edge_attr=[2275], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[439, 128], edge_index=[2, 2195], edge_attr=[2195], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[571, 128], edge_index=[2, 2855], edge_attr=[2855], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[468, 128], edge_index=[2, 2340], edge_attr=[2340], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[472, 128], edge_index=[2, 2360], edge_attr=[2360], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[602, 128], edge_index=[2, 3010], edge_attr=[3010], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[644, 128], edge_index=[2, 3220], edge_attr=[3220], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[472, 128], edge_index=[2, 2360], edge_attr=[2360], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[671, 128], edge_index=[2, 3355], edge_attr=[3355], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
